zip,x,y,city,case,death
36006,359.0034,624.4693562,BILLINGSLEY,9967,148
36009,434.1977208,880.5453005,BRANTLEY,2448,75
36010,534.3155542,841.9211388,BRUNDIDGE,4791,106
36013,461.8824833,691.4407659,CECIL,34092,740
36016,611.6622792,818.7656409,CLAYTON,3575,76
36017,584.1193,832.9217525,CLIO,3575,76
36020,433.2686875,642.3048472,COOSADA,15186,286
36022,428.14275,614.9073034,DEATSVILLE,15186,286
36024,491.1797375,607.1405924,ECLECTIC,15186,286
36025,471.9833708,610.2207688,ELMORE,15186,286
36026,474.52,574.3728982,EQUALITY,1800,40
36027,617.7977375,791.1934766,EUFAULA,3575,76
36028,428.9368542,891.02808,DOZIER,2448,75
36029,556.1729042,746.3255575,FITZPATRICK,1516,44
36030,334.3795125,807.4730048,FOREST HOME,3258,96
36031,546.8183375,706.5526291,FORT DAVIS,2341,63
36032,379.2200583,766.4731967,FORT DEPOSIT,1747,64
36033,374.0097167,864.2869384,GEORGIANA,3258,96
36034,465.4867958,867.6793152,GLENWOOD,2448,75
36035,480.1985792,817.5107916,GOSHEN,4791,106
36036,465.6591292,766.763727,GRADY,34092,740
36037,381.5710375,820.930886,GREENVILLE,3258,96
36038,411.2202042,955.9524223,GANTT,6706,183
36039,534.8529208,695.6601338,HARDAWAY,2341,63
36040,381.3900875,731.3605973,HAYNEVILLE,1747,64
36041,438.3597667,783.3710784,HIGHLAND HOME,2448,75
36042,418.941325,802.1320839,HONORAVILLE,2448,75
36043,423.8258,717.6925667,HOPE HULL,34092,740
36046,428.4392417,749.1978522,LAPINE,34092,740
36047,398.3935125,751.4134928,LETOHATCHEE,1747,64
36048,586.2421333,823.7404382,LOUISVILLE,3575,76
36049,441.2293125,831.532599,LUVERNE,2448,75
36051,397.2003,618.0691206,MARBURY,9967,148
36052,491.2140083,709.4390346,MATHEWS,34092,740
36053,556.1729042,746.3255575,MIDWAY,1516,44
36054,454.1529417,622.3754208,MILLBROOK,15186,286
36064,480.201125,695.1025069,PIKE ROAD,34092,740
36066,411.9945292,641.4065464,PRATTVILLE,9967,148
36067,369.4070458,633.4813414,PRATTVILLE,9967,148
36069,464.1371125,747.204204,RAMER,34092,740
36071,425.5834042,843.7535212,RUTLEDGE,2448,75
36075,515.9342458,672.9670151,SHORTER,2341,63
36078,501.2555583,619.7855932,TALLASSEE,15186,286
36079,507.1491625,819.4046566,TROY,4791,106
36080,447.8858833,593.2276394,TITUS,15186,286
36081,504.9391833,802.6879468,TROY,4791,106
36082,505.2437042,815.9555848,TROY,4791,106
36083,563.602625,675.939093,TUSKEGEE,2341,63
36088,552.1385417,665.2660702,TUSKEGEE INSTITUTE,2341,63
36089,548.778825,733.8821389,UNION SPRINGS,1516,44
36091,372.1994333,574.1632527,VERBENA,6633,162
36092,456.1696333,620.3742133,WETUMPKA,15186,286
36093,478.8731792,628.054496,WETUMPKA,15186,286
36104,441.7018583,675.5248415,MONTGOMERY,34092,740
36105,441.4269083,712.869964,MONTGOMERY,34092,740
36106,447.9029208,680.6777871,MONTGOMERY,34092,740
36107,443.3593917,673.8116446,MONTGOMERY,34092,740
36108,425.1269167,683.865306,MONTGOMERY,34092,740
36109,451.3985458,671.3019459,MONTGOMERY,34092,740
36110,448.7234625,658.4946714,MONTGOMERY,34092,740
36111,445.9837542,683.4243448,MONTGOMERY,34092,740
36112,430.6300292,675.3991046,MONTGOMERY,34092,740
36113,438.82585,672.8037335,MONTGOMERY,34092,740
36115,449.8808375,667.0082446,MONTGOMERY,34092,740
36116,453.5335208,697.7712036,MONTGOMERY,34092,740
36117,475.5214917,676.4672384,MONTGOMERY,34092,740
36201,539.0024333,326.2886811,ANNISTON,22221,488
36203,518.0347542,334.8206486,ANNISTON,22221,488
36205,538.8205042,332.3175014,ANNISTON,22221,488
36206,545.3427333,314.4419458,ANNISTON,22221,488
36207,546.6368,336.2153456,ANNISTON,22221,488
36250,517.0440333,320.9737138,ALEXANDRIA,22221,488
36251,528.2024208,458.6347173,ASHLAND,2430,68
36255,548.2680917,468.9406084,CRAGFORD,2430,68
36256,557.7900958,512.0031067,DAVISTON,7079,198
36258,554.9211375,412.2771056,DELTA,2430,68
36260,499.9483708,356.4438696,EASTABOGA,22221,488
36262,603.4739,321.3582319,FRUITHURST,2474,60
36263,621.8714625,402.7538575,GRAHAM,3298,64
36264,595.854025,359.7014384,HEFLIN,2474,60
36265,545.6672292,302.6382988,JACKSONVILLE,22221,488
36266,539.6075583,432.0288877,LINEVILLE,2430,68
36267,509.7402333,472.1707116,MILLERVILLE,2430,68
36268,513.8327583,395.2260214,MUNFORD,13827,283
36269,616.9695583,334.0032327,MUSCADINE,2474,60
36271,516.8252875,314.3330914,OHATCHEE,22221,488
36272,538.4288375,309.2650624,PIEDMONT,22221,488
36273,619.356375,375.1937881,RANBURNE,2474,60
36274,614.7157125,463.0854008,ROANOKE,3298,64
36276,599.9919833,465.4282902,WADLEY,3298,64
36277,530.5101208,312.603264,WEAVER,22221,488
36278,596.5678375,437.5910452,WEDOWEE,3298,64
36279,523.6017083,299.4747178,WELLINGTON,22221,488
36280,621.2193375,429.1313952,WOODLAND,3298,64
36301,621.3470208,984.3649325,DOTHAN,17360,412
36303,630.9156333,981.3351517,DOTHAN,17360,412
36305,599.6183333,966.330127,DOTHAN,17360,412
36310,650.5026875,880.732016,ABBEVILLE,3119,66
36311,570.0265458,906.9167908,ARITON,8884,185
36312,642.7968417,973.9070988,ASHFORD,17360,412
36313,534.8196292,983.8685363,BELLWOOD,4568,127
36314,529.7959167,997.4098221,BLACK,4568,127
36316,534.8595792,977.1520686,CHANCELLOR,4568,127
36317,575.989475,918.9142087,CLOPTON,8884,185
36318,508.8901208,983.951689,COFFEE SPRINGS,4568,127
36319,660.5078125,964.958612,COLUMBIA,17360,412
36320,632.6172292,996.5861067,COTTONWOOD,17360,412
36321,635.1477875,970.6701923,COWARTS,17360,412
36322,556.0789042,953.0463626,DALEVILLE,8884,185
36323,481.9779208,919.024575,ELBA,9205,191
36330,509.50445,942.1027157,ENTERPRISE,9205,191
36340,540.5563708,1008.214881,GENEVA,4568,127
36343,661.2656875,1001.436427,GORDON,17360,412
36344,558.9923167,995.0240965,HARTFORD,4568,127
36345,635.1738333,931.5017586,HEADLAND,3119,66
36346,504.0211167,879.2818839,JACK,9205,191
36350,594.0310125,937.291452,MIDLAND CITY,8884,185
36351,512.4464542,921.3205965,NEW BROCKTON,9205,191
36352,565.0500292,932.766687,NEWTON,8884,185
36353,622.3992333,918.0985566,NEWVILLE,3119,66
36360,566.5185833,908.2558007,OZARK,8884,185
36362,549.6786792,939.2047193,FORT RUCKER,8884,185
36370,663.3532708,986.3338869,PANSEY,17360,412
36371,591.0937083,944.219329,PINCKARD,8884,185
36373,671.9384083,895.4374392,SHORTERVILLE,3119,66
36374,589.0125875,876.8573538,SKIPPERVILLE,8884,185
36375,583.6171833,987.1331604,SLOCOMB,4568,127
36376,642.3908792,958.1133837,WEBB,17360,412
36401,292.3158833,898.4110289,EVERGREEN,1859,53
36420,422.663725,945.0458161,ANDALUSIA,6706,183
36425,253.5361833,878.6184264,BEATRICE,3314,64
36426,283.675325,989.076161,BREWTON,6766,134
36432,302.8713,928.22,CASTLEBERRY,1859,53
36435,221.6417875,802.0139063,COY,1687,39
36436,137.8286458,873.4201249,DICKINSON,4754,84
36439,236.0480708,913.4714887,EXCEL,3314,64
36441,263.3446917,1006.566947,FLOMATON,6766,134
36442,433.7929333,1016.73677,FLORALA,6706,183
36444,214.7793958,872.9141535,FRANKLIN,3314,64
36445,227.7842958,890.155229,FRISCO CITY,3314,64
36446,157.3708542,824.4812529,FULTON,4754,84
36451,145.5773792,844.0563985,GROVE HILL,4754,84
36453,474.0454958,961.4805627,KINSTON,9205,191
36454,293.7487958,904.0291254,LENOX,1859,53
36455,411.2202042,955.9524223,LOCKHART,6706,183
36456,358.5488708,883.9243225,MC KENZIE,3258,96
36460,240.9648583,878.7847318,MONROEVILLE,3314,64
36467,428.5759333,956.0736236,OPP,6706,183
36470,218.5993208,893.6657834,PERDUE HILL,3314,64
36471,259.5263333,868.9240854,PETERMAN,3314,64
36473,293.7487958,904.0291254,RANGE,1859,53
36474,411.2202042,955.9524223,RED LEVEL,6706,183
36475,244.0678375,928.1610372,REPTON,1859,53
36476,411.2202042,955.9524223,RIVER FALLS,6706,183
36477,476.0774625,1003.594365,SAMSON,4568,127
36480,204.5371167,885.1701006,URIAH,3314,64
36481,240.5438167,817.9754386,VREDENBURGH,3314,64
36482,170.1393833,851.7349173,WHATLEY,4754,84
36483,375.0893458,1016.077848,WING,6706,183
36502,210.4581375,991.4586109,ATMORE,6766,134
36505,103.5591833,1036.966806,AXIS,72497,1339
36507,154.3773458,1081.283649,BAY MINETTE,37224,552
36509,56.9949125,1168.086466,BAYOU LA BATRE,72497,1339
36511,154.9382125,1156.371767,BON SECOUR,37224,552
36512,71.81322917,1107.647328,BUCKS,72497,1339
36513,72.23015833,919.2138103,CALVERT,2513,51
36518,58.6164125,911.6547289,CHATOM,2513,51
36521,71.04047083,1039.542018,CHUNCHULA,72497,1339
36522,53.109775,1072.462159,CITRONELLE,72497,1339
36523,66.01440833,1175.319488,CODEN,72497,1339
36524,94.5514375,816.0130357,COFFEEVILLE,4754,84
36525,88.8644375,1035.644426,CREOLA,72497,1339
36526,167.14,1137.516018,DAPHNE,37224,552
36527,126.1937958,1087.759478,SPANISH FORT,37224,552
36528,80.24875,1209.445846,DAUPHIN ISLAND,72497,1339
36529,72.23015833,919.2138103,DEER PARK,2513,51
36530,194.9794708,1169.657043,ELBERTA,37224,552
36532,143.7841333,1131.832659,FAIRHOPE,37224,552
36535,166.9048042,1155.839842,FOLEY,37224,552
36538,72.23015833,919.2138103,FRANKVILLE,2513,51
36539,72.23015833,919.2138103,FRUITDALE,2513,51
36540,137.8286458,873.4201249,GAINESTOWN,4754,84
36541,41.55835,1148.170142,GRAND BAY,72497,1339
36542,146.9601583,1201.869127,GULF SHORES,37224,552
36543,212.1156708,967.2284278,HUXFORD,6766,134
36544,61.06824583,1152.933782,IRVINGTON,72497,1339
36545,126.5361125,872.2698463,JACKSON,4754,84
36548,72.23015833,919.2138103,LEROY,2513,51
36549,212.65245,1173.540777,LILLIAN,37224,552
36550,162.7977875,963.9960569,LITTLE RIVER,37224,552
36551,171.7608833,1144.27129,LOXLEY,37224,552
36553,91.927075,968.9806813,MC INTOSH,2513,51
36555,146.6145125,1165.910638,MAGNOLIA SPRINGS,37224,552
36556,72.23015833,919.2138103,MALCOLM,2513,51
36558,49.06738333,882.3441699,MILLRY,2513,51
36559,126.1432708,1131.977546,MONTROSE,37224,552
36560,95.4644125,1001.451798,MOUNT VERNON,72497,1339
36561,188.6313375,1202.84932,ORANGE BEACH,37224,552
36562,171.9381125,1011.537712,PERDIDO,37224,552
36564,122.7510458,1153.736583,POINT CLEAR,37224,552
36567,189.4589292,1084.704751,ROBERTSDALE,37224,552
36568,53.81810417,1149.103972,SAINT ELMO,72497,1339
36569,89.01914583,882.5059396,SAINT STEPHENS,2513,51
36571,83.47980417,1054.450032,SARALAND,72497,1339
36572,89.45702917,1126.219854,SATSUMA,72497,1339
36574,184.2360542,1143.356359,SEMINOLE,37224,552
36575,53.29346667,1077.23865,SEMMES,72497,1339
36576,158.5625,1140.857243,SILVERHILL,37224,552
36578,159.7400458,1057.338705,STAPLETON,37224,552
36579,146.1122,1001.754171,STOCKTON,37224,552
36580,164.8223125,1155.56695,SUMMERDALE,37224,552
36581,104.27045,928.5649576,SUNFLOWER,2513,51
36582,67.059375,1151.063099,THEODORE,72497,1339
36583,72.23015833,919.2138103,TIBBIE,2513,51
36584,29.6949625,967.8435056,VINEGAR BEND,2513,51
36585,72.23015833,919.2138103,WAGARVILLE,2513,51
36587,44.29629583,1068.897178,WILMER,72497,1339
36590,57.06639167,[phone],THEODORE,72497,1339
36602,[phone],[phone],MOBILE,72497,1339
36603,[phone],[phone],MOBILE,72497,1339
36604,[phone],1101.30404,MOBILE,72497,1339
36605,[phone],[phone],MOBILE,72497,1339
36606,86.065,[phone],MOBILE,72497,1339
36607,[phone],[phone],MOBILE,72497,1339
36608,56.836875,[phone],MOBILE,72497,1339
36609,[phone],[phone],MOBILE,72497,1339
36610,[phone],[phone],MOBILE,72497,1339
36611,[phone],[phone],MOBILE,72497,1339
36612,[phone],[phone],MOBILE,72497,1339
36613,[phone],[phone],EIGHT MILE,72497,1339
36615,[phone],[phone],MOBILE,72497,1339
36616,81.8632,[phone],MOBILE,72497,1339
36617,[phone],[phone],MOBILE,72497,1339
36618,[phone],[phone],MOBILE,72497,1339
36619,[phone],[phone],MOBILE,72497,1339
36688,[phone],[phone],MOBILE,72497,1339
36693,[phone],[phone],MOBILE,72497,1339
36695,[phone],1105.60782,MOBILE,72497,1339
36701,[phone],[phone],SELMA,4949,200
36703,[phone],[phone],SELMA,4949,200
36720,232.9883708,733.0322179,ALBERTA,1687,39
36722,190.918475,756.8063212,ARLINGTON,1687,39
36723,244.7575625,748.9443626,BOYKIN,1687,39
36726,233.5776333,770.1228428,CAMDEN,1687,39
36727,137.8286458,873.4201249,CAMPBELL,4754,84
36728,210.8748708,721.2124443,CATHERINE,1687,39
36732,141.02445,672.7125175,DEMOPOLIS,3378,90
36736,150.5117917,703.8728455,DIXONS MILLS,3378,90
36738,161.2977042,677.4965676,FAUNSDALE,3378,90
36740,137.192775,615.8126596,FORKLAND,1266,44
36742,170.8819833,637.6293996,GALLION,3111,88
36744,187.7261958,593.3589198,GREENSBORO,3111,88
36748,155.6549625,688.5886294,LINDEN,3378,90
36749,338.9575083,641.105937,JONES,9967,148
36750,333.0876,560.0227638,MAPLESVILLE,6633,162
36751,189.3257625,794.2101545,LOWER PEACH TREE,1687,39
36752,371.6058625,695.5487596,LOWNDESBORO,1747,64
36753,251.14075,757.5962715,MC WILLIAMS,1687,39
36754,164.2379458,737.1749845,MAGNOLIA,3378,90
36756,233.8798042,616.2579043,MARION,1383,40
36758,287.57045,647.7168259,PLANTERSVILLE,4949,200
36759,251.07025,671.8845186,MARION JUNCTION,4949,200
36761,290.0976792,721.8539797,MINTER,4949,200
36763,116.5830792,706.3069508,MYRTLEWOOD,3378,90
36765,191.609375,621.500302,NEWBERN,3111,88
36766,287.9110042,783.0646734,OAK HILL,1687,39
36767,259.4433,696.6725805,ORRVILLE,4949,200
36768,293.7158958,786.7130597,PINE APPLE,1687,39
36769,195.691325,771.0196317,PINE HILL,1687,39
36773,228.779325,688.3578178,SAFFORD,4949,200
36775,287.0967292,715.7936622,SARDIS,4949,200
36776,164.2751542,579.2222106,SAWYERVILLE,3111,88
36782,139.4374167,736.5838446,SWEET WATER,3378,90
36783,169.60515,693.513787,THOMASTON,3378,90
36784,151.81095,833.9314274,THOMASVILLE,4754,84
36785,329.01975,688.0967688,TYLER,4949,200
36786,203.9457,657.2677916,UNIONTOWN,1383,40
36790,326.8305292,587.3958657,STANTON,6633,162
36792,318.655075,535.0459705,RANDOLPH,4246,86
36793,305.7537708,545.087033,LAWLEY,4246,86
36801,617.2280583,613.1958704,OPELIKA,23519,246
36804,633.0698,624.3723447,OPELIKA,23519,246
36830,602.4731917,631.7426947,AUBURN,23519,246
36832,592.5462042,620.5311955,AUBURN,23519,246
36849,625.8202458,624.0213397,AUBURN UNIVERSITY,23519,246
36850,556.3438667,566.0105117,CAMP HILL,7079,198
36852,640.1987208,572.3779902,CUSSETA,5607,142
36853,548.38285,569.4401812,DADEVILLE,7079,198
36854,642.3305625,546.5517798,VALLEY,5607,142
36855,633.2188292,538.0578609,FIVE POINTS,5607,142
36856,694.7218542,694.9951644,FORT MITCHELL,6352,59
36858,636.7996417,695.1649974,HATCHECHUBBEE,6352,59
36859,692.5651417,711.7950268,HOLY TRINITY,6352,59
36860,623.210375,709.7033593,HURTSBORO,6352,59
36861,533.0375458,542.7378442,JACKSONS GAP,7079,198
36862,618.1678625,539.8280048,LAFAYETTE,5607,142
36863,636.0709458,542.887519,LANETT,5607,142
36865,625.8202458,624.0213397,LOACHAPOKA,23519,246
36866,557.6015083,634.4910163,NOTASULGA,2341,63
36867,654.2317458,675.1393155,PHENIX CITY,6352,59
36869,672.2339208,689.4055414,PHENIX CITY,6352,59
36870,669.8874458,649.2291966,PHENIX CITY,6352,59
36871,661.7415625,727.7394246,PITTSVIEW,6352,59
36874,651.6269667,623.450862,SALEM,23519,246
36875,668.7529833,704.7434287,SEALE,6352,59
36877,676.2483083,629.0283901,SMITHS,23519,246
36879,583.3340083,597.9784284,WAVERLY,23519,246
36901,79.12584167,652.0037239,BELLAMY,1329,38
36904,53.08705833,740.4970595,BUTLER,882,27
36907,42.06497083,659.9634499,CUBA,1329,38
36908,43.2814875,789.2686183,GILBERTOWN,882,27
36910,67.355475,768.646001,JACHIN,882,27
36912,43.72818333,710.9544289,LISMAN,882,27
36913,67.355475,768.646001,MELVIN,882,27
36915,67.355475,768.646001,NEEDHAM,882,27
36916,97.0741625,716.9565396,PENNINGTON,882,27
36919,42.21595833,782.8605714,SILAS,882,27
36921,77.08643333,791.0017215,TOXEY,882,27
36922,93.84369583,716.7305155,WARD,882,27
36925,68.81110417,657.6044339,YORK,1329,38
